KreisKey,Kreis,Kreissitz,Bundesland,Code
5354,Aachen,Aachen,Nordrhein-Westfalen,DE-NW
7131,Ahrweiler,Bad Neuenahr-Ahrweiler,Rheinland-Pfalz,DE-RP
9771,Aichach-Friedberg,Aichach,Bayern,DE-BY
8425,Alb-Donau-Kreis,Ulm,Baden-Württemberg,DE-BW
16077,Altenburger Land,Altenburg,Thüringen,DE-TH
7132,Altenkirchen (Westerwald),Altenkirchen (Westerwald),Rheinland-Pfalz,DE-RP
15081,Altmarkkreis Salzwedel,Salzwedel,Sachsen,DE-SN
9171,Altötting,Altötting,Bayern,DE-BY
7331,Alzey-Worms,Alzey,Rheinland-Pfalz,DE-RP
9371,Amberg-Sulzbach,Amberg,Bayern,DE-BY
3451,Ammerland,Westerstede,Niedersachsen,DE-NI
15082,Anhalt-Bitterfeld,Köthen,Sachsen-Anhalt,DE-ST
9571,Ansbach,Ansbach,Bayern,DE-BY
9671,Aschaffenburg,Aschaffenburg,Bayern,DE-BY
9772,Augsburg,Augsburg,Bayern,DE-BY
3452,Aurich,Aurich,Niedersachsen,DE-NI
13051,Bad Doberan,Bad Doberan,Mecklenburg-Vorpommern,DE-MV
7332,Bad Dürkheim,Bad Dürkheim,Rheinland-Pfalz,DE-RP
9672,Bad Kissingen,Bad Kissingen,Bayern,DE-BY
7133,Bad Kreuznach,Bad Kreuznach,Rheinland-Pfalz,DE-RP
9173,Bad Tölz-Wolfratshausen,Bad Tölz,Bayern,DE-BY
9471,Bamberg,Bamberg,Bayern,DE-BY
12060,Barnim,Eberswalde,Brandenburg,DE-BR
14625,Bautzen,Bautzen,Sachsen,DE-SN
9472,Bayreuth,Bayreuth,Bayern,DE-BY
9172,Berchtesgadener Land,Bad Reichenhall,Bayern,DE-BY
6431,Bergstraße,Heppenheim,Hessen,DE-HE
7231,Bernkastel-Wittlich,Wittlich,Rheinland-Pfalz,DE-RP
8426,Biberach,Biberach an der Riß,Baden-Württemberg,DE-BW
7134,Birkenfeld,Birkenfeld,Rheinland-Pfalz,DE-RP
8115,Böblingen,Böblingen,Baden-Württemberg,DE-BW
8435,Bodenseekreis,Friedrichshafen,Baden-Württemberg,DE-BW
15083,Börde,Haldensleben,Sachsen-Anhalt,DE-ST
5554,Borken,Borken,Nordrhein-Westfalen,DE-NW
8315,Breisgau-Hochschwarzwald,Freiburg im Breisgau,Baden-Württemberg,DE-BW
15084,Burgenlandkreis,Naumburg (Saale),Sachsen-Anhalt,DE-ST
8235,Calw,Calw,Baden-Württemberg,DE-BW
3351,Celle,Celle,Niedersachsen,DE-NI
9372,Cham,Cham,Bayern,DE-BY
3453,Cloppenburg,Cloppenburg,Niedersachsen,DE-NI
9473,Coburg,Coburg,Bayern,DE-BY
7135,Cochem-Zell,Cochem,Rheinland-Pfalz,DE-RP
5558,Coesfeld,Coesfeld,Nordrhein-Westfalen,DE-NW
3352,Cuxhaven,Cuxhaven,Niedersachsen,DE-NI
9174,Dachau,Dachau,Bayern,DE-BY
12061,Dahme-Spreewald,Lübben (Spreewald),Brandenburg,DE-BR
6432,Darmstadt-Dieburg,Darmstadt,Hessen,DE-HE
9271,Deggendorf,Deggendorf,Bayern,DE-BY
13052,Demmin,Demmin,Mecklenburg-Vorpommern,DE-MV
3251,Diepholz,Diepholz,Niedersachsen,DE-NI
9773,Dillingen a.d.Donau,Dillingen a.d.Donau,Bayern,DE-BY
9279,Dingolfing-Landau,Dingolfing,Bayern,DE-BY
1051,Dithmarschen,Heide,Schleswig-Holstein,DE-SH
9779,Donau-Ries,Donauwörth,Bayern,DE-BY
7333,Donnersbergkreis,Kirchheimbolanden,Rheinland-Pfalz,DE-RP
5358,Düren,Düren,Nordrhein-Westfalen,DE-NW
9175,Ebersberg,Ebersberg,Bayern,DE-BY
16061,Eichsfeld,Bad Heiligenstadt,Thüringen,DE-TH
9176,Eichstätt,Eichstätt,Bayern,DE-BY
7232,Eifelkreis Bitburg-Prüm,Bitburg,Rheinland-Pfalz,DE-RP
12062,Elbe-Elster,Herzberg (Elster),Brandenburg,DE-BR
8316,Emmendingen,Emmendingen,Baden-Württemberg,DE-BW
